Kab_Kota,Tahun,Y-PDRB,X1-Jumlah_Penduduk,X2-Jumlah_Murid_SMA,X3-IPM,X4-Pengangguran_Terbuka
Buton ,2015,2559.67,97670,3938,62.78,2045
Muna ,2015,4439.85,211622,3550,65.99,6578
Konawe ,2015,5509.48,233610,8232,69.56,9957
Kolaka ,2015,15292.37,186628,5096,70.47,7702
Konawe Selatan ,2015,7307.02,295326,8476,66.32,3637
Bombana ,2015,3985.95,164809,4156,63.65,1339
Wakatobi ,2015,2575.41,94985,4195,67.22,1836
Kolaka Utara  ,2015,5280.59,140706,2978,66.9,1525
Buton Utara ,2015,1978.75,59779,2399,65.23,271
Konawe Utara ,2015,2435.08,58401,2541,66.44,1639
Kolaka Timur ,2015,2848.51,178023,3057,62.74,7457
Konawe Kepulauan ,2015,851.39,31688,1162,61.72,471
Muna Barat ,2015,1538.50,77084,3123,62.29,1
Buton Tengah ,2015,1483.53,89289,3853,62.13,1
Buton Selatan,2015,1855.62,77547,2946,62,1
Kendari,2015,13355.00,347496,11257,81.43,13645
Baubau,2015,5324.25,154877,6095,73.59,5041
Buton ,2016,2790.97,99352,4160,63.69,2045
Muna ,2016,4965.73,215442,10147,66.96,6578
Konawe ,2016,6104.41,238067,8130,69.84,9957
Kolaka ,2016,17171.82,246918,5426,71.12,7702
Konawe Selatan ,2016,8369.68,299928,8529,66.97,3637
Bombana ,2016,4529.89,170020,4537,64.02,1339
Wakatobi ,2016,2916.88,95209,4460,67.5,1836
Kolaka Utara  ,2016,5891.63,142614,3241,67.6,1525
Buton Utara ,2016,2162.85,61124,2510,65.95,271
Konawe Utara ,2016,2703.04,59673,2676,67.2,1639
Kolaka Timur ,2016,3142.68,125859,3458,63.6,7457
Konawe Kepulauan ,2016,941.28,32307,1028,62.56,471
Muna Barat ,2016,1742.86,78476,3303,65.57,1
Buton Tengah ,2016,1593.27,90159,3948,62.56,1
Buton Selatan,2016,1995.44,78218,3220,62.55,1
Kendari,2016,15127.49,359371,11510,81.66,13645
Baubau,2016,5996.01,158271,6270,73.99,5041
Buton ,2017,3285.41,100440,3927,64.47,1009
Muna ,2017,5921.62,218680,9400,67.61,4717
Konawe ,2017,7231.39,244324,8467,70.24,2261
Kolaka ,2017,21341.93,251520,5467,71.46,2754
Konawe Selatan ,2017,10200.30,304214,8446,67.23,2336
Bombana ,2017,5476.95,175497,4149,64.49,418
Wakatobi ,2017,3629.61,95386,4226,67.99,1021
Kolaka Utara  ,2017,7262.12,144681,3279,67.77,1943
Buton Utara ,2017,2645.49,62088,2821,66.4,434
Konawe Utara ,2017,3264.23,60884,2528,67.71,1202
Kolaka Timur ,2017,3797.54,128154,3137,64.55,2155
Konawe Kepulauan ,2017,1152.59,33212,1175,63.44,789
Muna Barat ,2017,2141.33,79649,3301,63.43,261
Buton Tengah ,2017,1975.78,91099,3799,62.82,554
Buton Selatan,2017,2463.18,79053,2744,63.2,770
Kendari,2017,18668.33,370728,10626,74.14,12036
Baubau,2017,7508.26,162780,5634,81.83,4988
Buton ,2018,3549851.44,101618,4492,65.08,698
Muna ,2018,6421150.55,221343,10047,68.47,5134
Konawe ,2018,8034487.01,249010,8494,70.72,2745
Kolaka ,2018,23759232.04,256827,5474,72.07,2073
Konawe Selatan ,2018,11168887.17,309298,8797,67.51,4065
Bombana ,2018,5924054.66,180035,4760,65.04,619
Wakatobi ,2018,3999330.24,95737,4536,68.52,1121
Kolaka Utara  ,2018,7959405.32,147863,3291,68.44,1151
Buton Utara ,2018,2878082.98,63070,2904,67.13,534
Konawe Utara ,2018,3591591.55,62403,2777,68.5,1117
Kolaka Timur ,2018,4113157.73,130860,3657,65.53,2808
Konawe Kepulauan ,2018,1262006.84,33680,1380,64.36,202
Muna Barat ,2018,2358345.69,80619,3350,64.11,1064
Buton Tengah ,2018,2169964.51,92165,4232,63.46,1636
Buton Selatan,2018,2692147.35,79979,3759,63.47,1089
Kendari,2018,20336388.92,381628,11810,82.22,10155
Baubau,2018,8255964.01,167519,6232,74.67,4530
Buton ,2019,3805653.10,102641,5276,65.67,557
Muna ,2019,6928822.30,224099,10173,68.97,4276
Konawe ,2019,9012594.57,254695,8808,71.29,3614
Kolaka ,2019,26455706.81,261664,5906,73.01,3618
Konawe Selatan ,2019,12105150.68,314785,10160,67.88,3507
Bombana ,2019,6430595.58,184570,5390,65.65,2192
Wakatobi ,2019,4356687.77,95892,4800,68.99,1112
Kolaka Utara  ,2019,8672966.40,150831,3545,68.91,1144
Buton Utara ,2019,3131849.19,64072,3217,67.68,809
Konawe Utara ,2019,3926109.40,63814,3103,69.22,1160
Kolaka Timur ,2019,4427152.31,133324,3848,66.49,3353
Konawe Kepulauan ,2019,1384400.77,34219,1574,65.05,277
Muna Barat ,2019,2589005.44,81624,3447,64.45,1028
Buton Tengah ,2019,2370433.64,93091,4358,64.06,1616
Buton Selatan,2019,2936998.02,80784,4079,64.37,1200
Kendari,2019,22245246.64,392830,12300,82.86,11225
Baubau,2019,9044331.28,171802,6080,75.21,4621
Buton ,2020,3781.98,115207,5414,65.98,2185
Muna ,2020,6987.85,215527,9752,69.02,6110
Konawe ,2020,10303.73,257011,8648,71.35,6570
Kolaka ,2020,25550.95,237587,5820,73.45,7433
Konawe Selatan ,2020,11828.42,308524,10216,68.2,4181
Bombana ,2020,6565.75,150706,5576,66.05,2585
Wakatobi ,2020,4429.27,111402,4747,69.48,2111
Kolaka Utara  ,2020,8831.48,137659,3481,69.31,1942
Buton Utara ,2020,3211.19,66653,3181,67.87,1365
Konawe Utara ,2020,3966.23,67871,3125,69.86,1275
Kolaka Timur ,2020,4496.34,120699,3710,67.02,2578
Konawe Kepulauan ,2020,1398.58,37050,1610,65.41,252
Muna Barat ,2020,2618.06,84590,3471,65.08,1416
Buton Tengah ,2020,2463.47,114773,4478,64.37,1688
Buton Selatan,2020,2924.73,95261,4156,64.93,1475
Kendari,2020,22045.70,345107,11907,83.53,13421
Baubau,2020,9075.85,159248,5862,75.9,5290
